title,date,link
Benedict Cumberbatch Just Crossed the Last Role Off His Bucket List,"Thu, 03 May 2018 14:00:06 GMT",https://www.nytimes.com/2018/05/03/arts/television/benedict-cumberbatch-patrick-melrose-showtime.html
"Review: In the Comedy ‘Tully,’ Mom’s Struggle Is Real","Thu, 03 May 2018 16:39:53 GMT",https://www.nytimes.com/2018/05/03/movies/tully-review-charlize-theron.html
"Meghan Markle, Future Princess? Not on This Instagram Account","Fri, 04 May 2018 10:22:45 GMT",https://www.nytimes.com/2018/05/02/style/prince-george-instagram.html
Best of Late Night: Jimmy Fallon Says Maybe Rudy Giuliani Should Be Paid Hush Money,"Fri, 04 May 2018 09:01:41 GMT",https://www.nytimes.com/2018/05/04/arts/television/jimmy-fallon-rudy-giuliani-stormy-daniels.html
"Hungry City: A Menu of Moroccan Tradition, and Generosity, in Brooklyn","Thu, 03 May 2018 15:52:06 GMT",https://www.nytimes.com/2018/05/03/dining/bab-marrakech-review-brooklyn.html
An Ancient Horse Is Unearthed in a Utah Backyard,"Fri, 04 May 2018 02:38:25 GMT",https://www.nytimes.com/2018/05/03/science/horse-skeleton-utah.html
Trilobites: Lightning Struck Her Home. Then Her Brain Implant Stopped Working.,"Thu, 03 May 2018 15:03:13 GMT",https://www.nytimes.com/2018/05/03/health/lightning-brain-implants.html
Doctors: The Best Medicine? What’s Meaningful to Our Patients,"Thu, 03 May 2018 16:53:18 GMT",https://www.nytimes.com/2018/05/03/well/live/doctor-patient-medicine-cancer-treatment-leukemia-meaning.html
"Seeking a Smoother Ride, Whether You Drive or Your Autonomous Car Does","Thu, 03 May 2018 13:49:31 GMT",https://www.nytimes.com/2018/05/03/business/digital-chassis-autonomous-cars.html
àìôéí îùúúôéí áäìååééú ðäâ äîùàéú ùðñçó áùéèôåðåú áðâá,"Fri, 04 May 2018 16:36:23 +0200","http://www.ynet.co.il/articles/0,7340,L-5250994,00.html"
"âáø áï 52 äúçùîì áîåòöä äàæåøéú îòìä éåñó, îöáå ÷ùä","Fri, 04 May 2018 16:35:26 +0200","http://www.ynet.co.il/articles/0,7340,L-5250992,00.html"
"öä""ì îæäéø àú äôìñèéðéí: ""îöéòéí ìëí ìäúøç÷ îäâãø"" ","Fri, 04 May 2018 16:07:20 +0200","http://www.ynet.co.il/articles/0,7340,L-5250970,00.html"
"äôìñèéðéí: ""äôìðå øçôï ùì ëåçåú äáéèçï äéùøàìéí""","Fri, 04 May 2018 15:52:11 +0200","http://www.ynet.co.il/articles/0,7340,L-5250967,00.html"
ôåòì ðôöò ÷ùä áðôéìä îâåáä øá áðöøú,"Fri, 04 May 2018 15:50:20 +0200","http://www.ynet.co.il/articles/0,7340,L-5250964,00.html"
ëáéù 25 ðñâø ìæîï ÷öø áàæåø àùì äðùéà áùì ùøéôú ÷åöéí,"Fri, 04 May 2018 15:49:59 +0200","http://www.ynet.co.il/articles/0,7340,L-5250951,00.html"
"îùôçú âåìãéï: ""éåãòéí ìäùéâ çåîø îàéøàï åìà éëåìéí ìäçæéø àú äãø?""","Fri, 04 May 2018 15:01:08 +0200","http://www.ynet.co.il/articles/0,7340,L-5250925,00.html"
"áåèìä äùáéúä á÷åôú äçåìéí ""ëììéú"" ùúåëððä ìäú÷ééí áéåí à'","Fri, 04 May 2018 14:42:07 +0200","http://www.ynet.co.il/articles/0,7340,L-5250913,00.html"
"ìéáøîï òì àáå îàæï: ""îëçéù ùåàä òìåá, äúðöìåúå ìà îú÷áìú""","Fri, 04 May 2018 14:23:51 +0200","http://www.ynet.co.il/articles/0,7340,L-5250904,00.html"
"îøåõ äàåôðééí ""â'éøå ã'àéèìéä"" éöà ìãøê áéøåùìéí","Fri, 04 May 2018 13:55:24 +0200","http://www.ynet.co.il/articles/0,7340,L-5250873,00.html"
בן 52 נכווה באורח קשה מהתלקחות ארון חשמל בגליל העליון,"Fri, 04 May 2018 16:42:00 +0300",https://news.walla.co.il/item/3155229
ספרד: לוחמי המחתרת הבאסקית לא יזכו בחסינות,"Fri, 04 May 2018 16:25:00 +0300",https://news.walla.co.il/item/3155227
משרד הבריאות בעזה: 40 פלסטינים נפצעו בגבול הרצועה,"Fri, 04 May 2018 16:13:00 +0300",https://news.walla.co.il/item/3155226
פועל בן 50 נפצע באורח קשה בעת שנפל מגובה בנצרת,"Fri, 04 May 2018 16:09:00 +0300",https://news.walla.co.il/item/3155224
"צה""ל: רחפן צילום נפל בשטח הרצועה; אין חשש לדלף מידע","Fri, 04 May 2018 15:52:00 +0300",https://news.walla.co.il/item/3155222
"דיווח פלסטיני: רחפן של צה""ל נפל בשטח רצועת עזה","Fri, 04 May 2018 15:47:00 +0300",https://news.walla.co.il/item/3155220
הוארך מעצר תושבת מזרח י-ם בחשד שתכננה פיגוע בחדרה,"Fri, 04 May 2018 15:07:00 +0300",https://news.walla.co.il/item/3155218
בולטון: טראמפ לא ביקש לצמצם כוחות בדרום קוריאה,"Fri, 04 May 2018 14:59:00 +0300",https://news.walla.co.il/item/3155216
בוטלה השביתה שתוכנה בקופת חולים כללית ביום ראשון,"Fri, 04 May 2018 14:41:00 +0300",https://news.walla.co.il/item/3155215
ליברמן: התנצלותו של אבו מאזן לא מתקבלת,"Fri, 04 May 2018 14:25:00 +0300",https://news.walla.co.il/item/3155213
מרוץ האופניים ג'ירו דאיטליה יצא לדרך בירושלים,"Fri, 04 May 2018 14:03:00 +0300",https://news.walla.co.il/item/3155210
רוסיה: מתנגדים לכל שינוי בהסכם הגרעין עם איראן,"Fri, 04 May 2018 14:00:00 +0300",https://news.walla.co.il/item/3155209
"אבו מאזן התנצל על הנאום האנטישמי: ""מכבד את היהדות""","Fri, 04 May 2018 13:21:00 +0300",https://news.walla.co.il/item/3155206
"כוחות צה""ל עצרו את הפלסטיני שחדר לשטח ישראל","Fri, 04 May 2018 12:47:00 +0300",https://news.walla.co.il/item/3155203
"צה""ל הזהיר את תושבי עוטף עזה מעפיפוני נפץ של חמאס","Fri, 04 May 2018 12:44:00 +0300",https://news.walla.co.il/item/3155202
"כוחות צה""ל סורקים אחר פלסטיני שחדר לישראל ליד זיקים","Fri, 04 May 2018 12:07:00 +0300",https://news.walla.co.il/item/3155199
מצרים: מדינות ערב דנות באפשרות שליחת כוחות לסוריה,"Fri, 04 May 2018 11:47:00 +0300",https://news.walla.co.il/item/3155198
"כאלף נשים משתתפות ב""צעדת השרמוטות"" בתל אביב","Fri, 04 May 2018 10:54:00 +0300",https://news.walla.co.il/item/3155192
רוכב אופנוע כבן 50 התהפך בכביש 90 בערבה; מצבו בינוני,"Fri, 04 May 2018 10:24:00 +0300",https://news.walla.co.il/item/3155185
בגל שערוריית מין: פרס נובל לספרות לא יוענק השנה,"Fri, 04 May 2018 10:14:00 +0300",https://news.walla.co.il/item/3155184
שריפה פרצה בסמוך לקיבוץ יגור; שישה צוותי כיבוי במקום,"Fri, 04 May 2018 09:44:00 +0300",https://news.walla.co.il/item/3155182
עקב תאונה: עומס תנועה בכביש 4 לצפון ליד צומת פרדסיה,"Fri, 04 May 2018 09:20:00 +0300",https://news.walla.co.il/item/3155180
"ארה""ב: אלפים הורו להתפנות בהתפרצות הר געש בהוואי","Fri, 04 May 2018 08:18:00 +0300",https://news.walla.co.il/item/3155171
תינוק ממזרח י-ם במצב קשה לאחר שככל הנראה בלע סמים,"Fri, 04 May 2018 07:51:00 +0300",https://news.walla.co.il/item/3155168
מזג אוויר: שרבי ברוב אזורי הארץ; ייתכנו גשמים מקומיים,"Fri, 04 May 2018 06:40:00 +0300",https://news.walla.co.il/item/3155162
רוכב אופנוע בן 40 התהפך בנתיבי איילון; מצבו קשה,"Fri, 04 May 2018 06:09:00 +0300",https://news.walla.co.il/item/3155161
"אבו מאזן: אעניק לעהד תמימי ""חבר כבוד"" במועצה הפלסטינית","Fri, 04 May 2018 05:12:00 +0300",https://news.walla.co.il/item/3155160
"שר האוצר של ארה""ב: מקיימות שיחות טובות על מסחר עם סין","Fri, 04 May 2018 04:27:00 +0300",https://news.walla.co.il/item/3155158
מוזמביק: מנהיג האופוזיציה מת בביתו; הנסיבות בבדיקה,"Fri, 04 May 2018 03:07:00 +0300",https://news.walla.co.il/item/3155156
"ארה""ב: בן 22 נהרג מהירי בקניון בנאשוויל; חשוד בן 22 נעצר","Fri, 04 May 2018 02:35:00 +0300",https://news.walla.co.il/item/3155154
